,"Alkollü içecekler,tütün ve tütün ürünleri",Bilgi ve iletişim,Eğitim hizmetleri,"Eğlence,spor ve kültür",Gıda ve alkolsüz içecekler,Giyim ve ayakkabı,"Kişisel bakım,sosyal koruma ve çeşitli mal ve hizmetler","Konut,Su,Elektrik,Gaz ve Diğer Yakıtlar",Lokantalar ve konaklama hizmetleri,"Mobilya,mefruşat ve evde kullanılan ekipmanlar ile rutin ev bakım ve onarımı",Sağlık,Sigorta ve finansal hizmetler,Ulaştırma,Web TÜFE
2025-08-18,124.88847651198363,99.93089518698704,123.28992123352779,114.78363691284504,115.51564773311864,108.8636967106849,120.66609696976876,135.32812205769417,128.52929336792457,117.48206859856089,122.3722751915316,99.96710578125672,120.50065837202672,120.22491873359655
2025-08-19,124.88847651198363,99.93303951612802,123.28992123352779,114.78199642932579,115.99934168976304,108.8913727971358,120.40148779593814,135.46885449043512,128.65107297223759,117.61116006284169,122.3722751915316,99.96710578125672,120.53259843925727,120.40184415587089
2025-08-20,124.88731316431864,99.91590218624899,123.28992123352779,114.77136740513112,116.2519728544359,108.00792069106838,120.17741961333981,135.55158723917611,129.02870920192152,117.6768467189161,122.3722751915316,99.96710578125672,120.61724322905152,120.45629056561356
2025-08-21,124.88747627861937,99.93460315238855,123.28992123352779,114.83732825000652,116.0988475558538,107.86418324621843,121.87648687424041,135.4981517871138,130.53644259525163,117.71312100426441,122.3722383281719,99.96710578125672,120.97250371371906,120.64042212168862
2025-08-22,124.88747627861937,99.94473093894983,123.28992123352779,114.81212120782452,115.08847198433602,107.7170475359948,121.83753492250207,135.67885851530755,131.5124953210314,117.75518463352884,122.3722383281719,99.96710578125672,120.96552694811999,120.45973851711187
2025-08-23,124.88749615475794,99.92448687724892,123.28992123352779,114.84488853488217,115.10106923310565,107.6470656788843,121.9754876576592,135.68904490133198,132.23332676077976,117.75345190225103,122.3722383281719,99.96710578125672,120.96740372232372,120.52716976578111
2025-08-24,124.88846595884375,99.91388371610266,123.28992123352779,114.84352561607581,115.15649230651843,107.6470656788843,121.9754876576592,135.68954078637182,132.914497845632,117.75345190225103,122.3722383281719,99.96710578125672,120.83239439600668,120.58399177988457
2025-08-25,124.88846595884375,99.95263642070583,153.8129968983527,114.9834105758966,115.59962538756983,107.90389284892771,122.23397643581843,135.84810216750773,132.79122584289613,117.94694630980929,122.3722383281719,99.96710578125672,120.42941172583431,121.40983982497657
2025-08-26,124.88846595884375,99.97746005101538,153.8129968983527,115.27002335493638,116.3313415265626,108.1757798570422,122.17843452781628,136.02233119340937,128.71522465643963,117.87154197338671,122.37393067009243,99.96710578125672,120.6142566932705,121.32947929020807
2025-08-27,124.88846595884375,100.03224490416724,153.8129968983527,115.26218041693865,116.26677003771822,108.42986080346463,122.30359813842901,136.2313590114942,128.66184860319424,117.97408017824223,122.37397607699727,99.96710578125672,121.00621847833538,121.42860294150445
2025-08-28,124.88846595884375,100.057138024122,153.8129968983527,115.2574482835376,116.54746594110956,108.46091917575652,122.33277543383963,136.41321490383808,128.92051507496922,117.78251131738712,122.37397607699727,99.96710578125672,121.4327592563279,121.60592538914595
2025-08-29,124.88876985627036,100.05393164625345,153.8129968983527,115.44319104343484,116.20956917378605,108.66635530010622,122.35114364362556,136.47536754127054,129.06443067909416,117.82043361770805,122.37397607699727,99.96710578125672,121.45909962250278,121.55904157468693
2025-08-30,124.89135693778297,100.14963508502913,153.8129968983527,115.67163893790263,115.64920081807922,108.94868526451468,122.99955659441943,136.704085247762,128.67479246844215,117.80623299402538,122.37397607699727,99.96710578125672,121.51761823344437,121.46420753583197
2025-08-31,124.89135693778297,100.16586988271379,153.8129968983527,115.744178692654,115.74594508755426,109.30733866704466,123.15819589221185,136.7111583042447,128.48875299669893,117.93761306937559,122.37397607699727,99.96710578125672,121.30902116885743,121.4951492289363
2025-09-01,124.89023689369847,100.26775611776537,153.8129968983527,116.2242213631046,117.39591763696092,110.21052791933509,123.85916601029653,136.86781729860294,128.65797445645876,118.54667112802008,122.37397607699727,99.96710578125672,120.87174496101986,122.09964030686582
2025-09-02,124.89023689369847,100.25293371652901,153.8129968983527,115.85137426571325,117.9381181644998,110.10836583379925,123.14124494801753,136.88854458881673,128.53053506164278,118.47186957120576,122.37397607699727,99.96710578125672,121.61243788747475,122.29821279421847
2025-09-03,125.09433148498574,100.20488283063605,153.8129968983527,115.90339267889729,118.38159500361822,110.1317537758451,123.34627231516102,137.0245037714808,128.58363781037772,118.4183260148636,122.37397607699727,99.96710578125672,121.50415521448326,122.44664228528737
2025-09-04,125.09542605738406,100.4405130013015,153.8129968983527,115.84005722619749,117.98481845062365,110.01376327071264,123.34498798436533,137.26064220855264,128.91219360811726,118.3270200684579,122.37397607699727,99.96710578125672,123.03139973270792,122.60024646792213
2025-09-05,125.09542605738406,100.38761166048819,153.8129968983527,115.87972852704372,117.3807633035905,110.39800934184422,123.56302824921832,137.50219573034963,129.26986787852576,118.3315676512145,122.37397607699727,99.96710578125672,123.05393221866677,122.54022877763896
2025-09-06,125.09741397730646,100.39145817608583,153.8129968983527,116.14526487001021,117.29676537005228,110.769762989283,123.64171525727657,137.57293341947243,128.70552830981194,118.7236974060539,122.37397607699727,99.96710578125672,123.02048951120777,122.54189771698772
2025-09-07,125.09631576029915,100.39586921301635,153.8129968983527,116.11807465051965,117.28583220887018,110.64363432933862,123.65412292588866,137.52222156294124,128.61608772758143,118.11960887418527,122.37397607699727,99.96710578125672,122.64904823748553,122.41389576591703
2025-09-08,125.09631576029915,100.40823609178705,153.8129968983527,115.99105520579398,117.69325206297884,110.69946594160423,123.70476984652605,137.60911617470393,128.6562003174831,118.13055502799332,122.37397607699727,99.96710578125672,122.21454012896278,122.49417150004373
2025-09-09,125.09631576029915,100.42721971432942,153.8129968983527,116.19909050152785,118.26363376700911,110.88656771685234,124.07019664510896,137.86567390816145,128.78244846602368,118.09706597376733,122.47406482653984,99.96710578125672,122.18546777301059,122.73386075958622
2025-09-10,125.09808198194129,100.47084060911762,153.8129968983527,116.23603674465491,118.78709408672785,110.92540453357869,124.4092720571502,137.98993217718888,129.27690124646992,118.17951733662558,122.55616968264573,99.96710578125672,122.32521780557386,122.98966768474048
2025-09-11,125.09808198194129,100.45056080210044,153.8129968983527,116.18997027669896,118.97829361982231,110.87883345688627,124.47384430719929,137.98298429084457,129.54984873489548,118.257665381407,122.56247661189718,99.96710578125672,122.79859468429947,123.13357686124792
2025-09-12,125.09832814040283,100.46251298437724,153.8129968983527,116.03670561771963,118.574647528289,110.99648836232467,124.42840416701618,138.12773342107036,130.0004195003049,118.12839717923025,122.56247661189718,99.96710578125672,122.81944403723007,123.08132409523029
2025-09-13,125.09841003187995,100.43151663650471,153.8129968983527,116.10481641645778,118.02625501356509,110.98911549079183,124.4650807860784,138.29389575662805,129.44614389552734,118.19548111058049,122.57641861465723,99.96710578125672,122.9644912831661,122.93007072344808
2025-09-14,125.09841003187995,100.42672846908718,163.25799349079392,116.05687862035947,117.99505547849672,111.05156037958602,124.42688992764752,138.2949674956278,129.42953091054687,118.22823966578801,122.575909556727,99.96710578125672,122.73830889024161,123.10892376476494
2025-09-15,125.09841003187995,100.49958966546593,163.25799349079392,116.27601002329041,119.00562359278962,111.16426757879042,124.71769036188489,138.4529680945021,129.47015679864919,118.48702966781262,122.56919573445444,99.96710578125672,122.16200182071914,123.39207208861262
2025-09-16,125.09841003187995,100.51209758692252,163.25799349079392,116.60996684479606,119.57268012121096,111.42800809369203,125.17203819747559,138.5601478905729,129.71834532136734,118.38304136685663,122.56919573445444,99.96710578125672,122.2446405464305,123.63583235404099
2025-09-17,125.09841003187995,100.49445808311188,163.25799349079392,116.62845003968067,119.67641415769042,111.52563803153807,125.36172429757697,138.7795130663552,129.98111273935112,118.37740740877514,122.56919573445444,99.96710578125672,122.40908223441156,123.75912361761237
2025-09-18,125.09878842218106,100.47709979245751,163.25799349079392,116.5515423433007,119.7118708101658,111.62242359829489,125.31777987321423,138.99934572349957,130.2802512440849,118.65522959512006,122.56919573445444,99.96710578125672,122.94861586257777,123.93014733552918
2025-09-19,125.09878842218106,100.49657812932922,163.25799349079392,116.62432855764379,119.57987493735533,111.76426330905083,125.30577357765277,139.1168111325751,130.4856035432604,118.53483714981195,122.56919573445444,99.96710578125672,122.91920446817093,123.92870367312985
2025-09-20,125.09878842218106,100.49321536970919,163.25799349079392,116.7908878733367,119.04845752650573,111.80984695219423,125.13617920670157,139.22060749353133,129.97487135288515,118.53191537301652,122.57021350313528,99.96710578125672,123.15673171044143,123.78162850292456
2025-09-21,125.09878842218106,100.48197327468745,163.25799349079392,116.83114591804915,118.96525963488918,111.84464525846985,125.14448043636455,139.21714412405512,130.05290765451053,118.54522288600222,122.56998863367247,99.96710578125672,122.8593608306769,123.72863706628515
2025-09-22,125.09878842218106,100.52278866177056,163.25799349079392,116.92841567716779,119.04978723055652,112.02268188673943,125.44865123198639,139.32348776639867,130.05146501591994,118.70464377046922,122.57032148844849,99.96710578125672,122.37918213110022,123.74648338757213
2025-09-23,125.09937304697067,100.53089732373928,163.25799349079392,117.05684713052969,119.16686836532136,112.209126834211,125.61542622168906,139.57272592677248,130.15943272396106,118.72205442289501,122.57110043530517,99.96710578125672,122.19036820091392,123.82799620554135
2025-09-24,125.09937304697067,100.55914446947884,163.25799349079392,117.10094318379763,118.95529472954573,112.3183131178455,125.90767424053841,139.73019745951802,130.23547325074438,118.67149018410123,122.57110043530517,99.96710578125672,122.28500396399882,123.83027837795096
2025-09-25,125.09976227687405,100.47174755861678,163.25799349079392,117.18393021128823,119.36237394069816,112.09364825501787,125.79539333019527,139.8111759308169,130.36945922265346,118.70954684346786,122.57110043530517,99.96710578125672,123.4652551447396,124.10605767773406
2025-09-26,125.09852616105871,100.48171265024891,163.25799349079392,117.1653588747703,118.60023716324366,112.0181950920574,125.76864531018825,139.76006140506234,130.60469191496733,118.57961980684686,122.57110043530517,99.96710578125672,123.16412654348395,123.84583612247778
2025-09-27,125.09852616105871,100.45896426051607,163.25799349079392,117.18259461431211,118.61551813010091,111.99298488252889,125.81933538393268,139.89056007201296,130.06761165314714,118.55911692470623,122.57110043530517,99.96710578125672,123.45206587221583,123.85995183230264
2025-09-28,125.09852616105871,100.46460360678125,163.25799349079392,117.21300845810357,118.5747070969694,112.13096393693344,125.8001788519727,139.95084667885374,130.06540262165817,118.55123221642502,122.57110043530517,99.96710578125672,123.88166294167328,123.92592037366786
2025-09-29,125.09852616105871,100.4622148231132,163.25799349079392,117.23353504683415,119.96591057598278,112.3464946424984,126.02599667795255,139.972089803284,130.1448337976214,118.61693125286229,122.56903323173964,99.96710578125672,122.85534359126106,124.2215942347265
2025-09-30,125.09852616105871,100.49055823736197,163.25799349079392,117.51086701257364,119.87306753738316,112.80479860806747,126.30629905737656,139.9889378755284,130.1832008352003,118.80786543006754,122.56850710263576,99.96710578125672,122.95861689257842,124.28251024991023
2025-10-01,125.099200877106,100.55428678461692,163.25799349079392,117.79104576810401,121.76655864229667,123.48682904249588,126.7408226426149,140.06604633213607,130.2231228135414,119.23139257158249,122.56850710263576,99.96710578125672,122.91509808648074,125.73686014468343
2025-10-02,125.099200877106,100.62773979424387,163.25799349079392,117.72186103995578,121.96888683528906,123.8632124625074,127.34509265822952,139.98671981248248,130.57995149125975,119.68860809433956,122.56850710263576,99.96710578125672,123.61686556870217,125.99910412573252
2025-10-03,125.099200877106,100.57769346919218,163.25799349079392,116.62046253483233,122.37691467807315,124.08964098719932,127.25632058458879,140.34580739255867,131.01993612416067,119.5364426178355,122.56850710263576,99.96710578125672,124.93368318084342,126.37430513662765
2025-10-04,125.099200877106,100.55873515142446,163.25799349079392,116.5139934869686,123.09071037767852,124.15855007594232,127.25786109301528,140.3212582957315,130.49136927189818,119.49600037382778,122.56850710263576,99.96710578125672,125.75170175745507,126.635155804861
2025-10-05,125.099200877106,100.58724715371348,163.25799349079392,117.2226580454335,123.0817328221097,124.2288574132262,127.24592601980488,140.33567857380433,130.36007203628049,119.47747627342848,122.5686714079325,99.96710578125672,125.17904303000043,126.55982271570961
2025-10-06,125.099200877106,100.61212346729181,163.25799349079392,117.31936187749189,123.43464607311394,124.57068727660042,127.48691849999457,140.6557317622657,130.27307506350988,119.55176280422576,122.57066029671142,99.96710578125672,124.78887034225173,126.69525646278336
2025-10-07,125.099200877106,100.6394972308919,163.25799349079392,117.3456764052037,123.00948040089514,124.79711291139466,127.76991423491809,141.0001544147446,130.32474340761527,119.62827110188694,122.57111239558682,99.96710578125672,124.848563906954,126.67966421432152
2025-10-08,125.09954260765512,100.6433939437736,156.52956078262213,117.43228844039959,122.97315291237067,124.70560120333579,128.60561714059676,140.97700668993176,130.48936113442937,119.82236305156616,122.57111239558682,99.96710578125672,124.40771333620182,126.50922228960256
2025-10-09,125.09956636875741,100.67171543862736,156.52956078262213,117.3402196032216,123.05190999188062,124.7743561034671,129.2285627050651,141.005869944657,130.6555339131284,119.8421200986995,122.57111239558682,99.96710578125672,124.93691439892777,126.65209811149134
2025-10-10,125.09956636875741,100.67961068593485,156.52956078262213,117.34655188542466,123.22031761948729,124.85800268861232,129.01725709081703,141.15402704353227,130.8715209510152,119.83531076030668,122.57111239558682,99.96710578125672,124.83437604031967,126.72728018040236
2025-10-11,125.09956636875741,100.64269968579521,156.52956078262213,117.34442814176857,123.02308228554767,124.65354395914753,128.63097426914317,141.22016136690104,130.30552875204063,119.968934036494,122.57111239558682,99.96710578125672,125.20284297787278,126.66064772467935
2025-10-12,125.09956636875741,100.64249724523425,156.52956078262213,117.35234708921367,122.98267333252807,124.76070626068501,128.69810238990425,141.31980624235513,130.32241854089835,119.65151906571917,122.57111239558682,99.96710578125672,124.76367147752424,126.59298520168952
2025-10-13,125.09956636875741,100.62108809013327,156.52956078262213,117.42768534129425,123.04158599147672,124.91345466579267,128.8922815285264,141.4562241184512,130.278212733175,119.83763192622102,122.57111239558682,99.96710578125672,124.4060683223393,126.6140070439605
2025-10-14,125.09956636875741,100.65423149910187,156.52956078262213,117.57516801967769,124.1665367739286,125.24999916205915,129.0170656928826,141.50105395124558,130.2809187787297,119.93643166697163,122.57111239558682,99.96710578125672,124.71116992600138,127.02233928683927
2025-10-15,125.09956636875741,100.67371343846987,156.52956078262213,117.80508072625598,124.36414481173776,125.53657860327179,129.29334924750412,141.55376599144884,130.41204765700274,119.93664835048061,122.57111239558682,99.96710578125672,124.60483234957282,127.12045627958518
2025-10-16,128.88851943330724,100.64086880505799,156.52956078262213,117.7399860790112,124.35030577984067,124.77072758629915,129.44198015765096,141.6517464145402,130.72909456691616,119.89524361988639,122.57111239558682,99.96710578125672,125.11407399393431,127.31773364887934
2025-10-17,128.88851943330724,100.63995360369323,156.52956078262213,117.82643679507812,124.33916089638092,124.77831280005621,130.46960145560166,141.7118374598747,131.08694122994444,119.89721695352476,122.57111239558682,99.96710578125672,125.01281749779332,127.38172997893591
2025-10-18,131.69417275639958,100.60756339595375,156.52956078262213,117.81378140817802,123.80111203754664,124.74088569306396,130.53128315904786,141.76476938182628,130.40481699206845,119.96940970893306,122.57111239558682,99.96710578125672,125.32479143132636,127.33571895501214
2025-10-19,131.69417275639958,100.61232492515407,156.52956078262213,117.83776306423286,123.81360761619723,124.8960907022527,130.37581940005379,141.85453373086648,130.3517823175877,120.01965367974374,122.57111239558682,99.96710578125672,124.7390307397543,127.28159880897852
2025-10-20,131.69417275639958,100.66978141057129,156.52956078262213,117.94655619615577,124.58855659919296,125.09129771667025,130.35484870551406,141.85537186610273,130.44089045956918,120.16525378057591,122.56913906261238,99.96710578125672,124.38197593855249,127.49070004284988
2025-10-21,131.6954987867837,100.71202784716877,156.52956078262213,118.00046894166731,124.94720538590973,125.05564942681993,130.5573089991002,141.95107243496204,130.569423457228,120.20955470012781,122.56913906261238,99.96710578125672,124.57098069135128,127.65473972720109
2025-10-22,131.6954987867837,100.74954712119217,156.52956078262213,118.13341107846306,124.78584750592461,125.5598381126718,130.33836290562715,142.04081195841655,130.63493411284998,120.41039549783521,122.56913906261238,99.96710578125672,124.61301844962668,127.68698618970053
2025-10-23,131.6954987867837,100.73403319644049,156.52956078262213,118.14606446303789,124.25061575910713,125.16381640285361,130.2138744481922,142.11517646482844,130.80156785765058,121.49124676217555,122.56913906261238,99.96710578125672,125.76291036159046,127.76844166049347
2025-10-24,131.6954987867837,100.74239783960677,156.52956078262213,118.05198017933434,124.13479057090217,125.13566007673248,129.79628504047164,142.12477157026504,131.26011507733858,121.46136561316085,122.56913906261238,99.96710578125672,125.85765762486996,127.76945417574129
2025-10-25,131.6954987867837,100.74597708908735,163.25755921649596,118.0058199983746,123.56081970165323,125.15214625985458,129.82443003761466,142.21268947722254,130.86481167484536,121.41761431997641,122.56913906261238,99.96710578125672,126.46556627114343,127.8195156083181
2025-10-26,131.6954987867837,100.73891428859616,163.25755921649596,118.00199566667277,123.54692946283222,125.20999450475777,129.79837417026695,142.21629979467934,130.79539847298145,121.39899513930563,122.56762637874272,99.96710578125672,125.94162925119872,127.74147020595774
2025-10-27,131.6954987867837,100.75727704056342,163.25755921649596,118.05554031145378,124.3201418546709,125.53022551447289,129.8554153708721,142.39522723296363,130.76721046768375,121.42931039817663,122.56762637874272,99.96710578125672,125.72785324499151,127.98860219710132
2025-10-28,131.6954987867837,100.75746764553986,163.25755921649596,118.14458664766846,124.51635941133199,125.57449663217461,129.46609985117107,142.51582705172393,130.57375432527607,121.49157358359192,122.56762637874272,99.96710578125672,125.83255544492695,128.0556303192049
2025-10-29,131.6956074859578,100.78831988625393,163.25755921649596,118.21204490983406,124.63843327456297,125.89421750744962,129.731768680201,142.71283165955867,130.5901793263562,121.69451933036946,122.56762637874272,99.96710578125672,125.90299100133731,128.18674245704105
2025-10-30,131.6956074859578,100.77296853187632,163.25755921649596,118.20549436628508,124.99288289165536,125.94631647341689,129.63899080612777,142.79697917347482,130.83045333804642,121.73143186443963,122.56762637874272,99.96710578125672,125.75256892453679,128.3039520714951
2025-10-31,131.69578291253822,100.82845712618804,163.25755921649596,117.80835934244058,124.94953683283904,125.22274781113254,129.1610375791096,142.98214043135627,130.99703716985303,121.49419823387208,122.56762637874272,99.96710578125672,126.05039931980939,128.27923039333226
2025-11-01,131.69578291253822,100.91763441896126,158.49202032250557,117.65264389064558,126.99699356672329,124.63177225746,129.0979591002904,142.96592820642883,130.62523438420152,120.70168607850736,122.56762637874272,99.96710578125672,126.10933972622833,128.6093159525032
2025-11-02,131.69578291253822,100.93443292812353,158.49202032250557,117.40091955649349,126.99836795503369,124.2497881847214,128.83476706277955,142.93757632646134,130.53498237879447,120.43878049815277,122.56637663782323,99.96710578125672,125.79381614978415,128.49100911487918
2025-11-03,131.69578291253822,100.93795777407283,158.49202032250557,117.40216607249914,127.08440247369916,124.2694764618277,128.747258637393,143.05383047902967,130.63392762549643,120.3904401221247,122.56637663782323,99.96710578125672,125.42141303123584,128.4871588659351
2025-11-04,131.69605404706576,101.28195596122899,158.49202032250557,117.32430022343421,127.00378324793984,124.07578454198215,128.33882713783208,143.28700069739767,130.63269484185776,120.01559083310228,122.56637663782323,99.96710578125672,125.7453809044789,128.4996286326949
2025-11-05,131.69605404706576,101.36604311384872,158.49202032250557,117.30619151110623,126.6258968219209,123.66316873402636,128.67857463665894,143.47083644355075,130.63016059030159,120.38068501101249,122.56637663782323,99.96710578125672,126.20385115187199,128.49714409113642
2025-11-06,131.69605404706576,101.30147975322996,158.49202032250557,117.30456080193456,126.34900557788839,123.52800884475951,129.0232909822638,143.5971859361161,131.03495220561064,120.33158820325205,122.56637663782323,99.96710578125672,127.26617528044126,128.61236611578033
2025-11-07,131.69605404706576,101.15396010080379,158.49202032250557,117.21719382076492,125.59053953717519,123.43618620738012,128.8189714797168,143.65289069611543,131.5755563414368,120.08558898199091,122.56637663782323,99.96710578125672,128.0268765064201,128.51407472016143
2025-11-08,131.69605404706576,101.0946957264891,158.49202032250557,117.06667834092214,124.8098570010287,123.09003420665313,128.77297547418047,143.7234806829251,131.17834676542196,119.84293940394387,122.56637663782323,99.96710578125672,127.83379562106974,128.19086391693168
2025-11-09,131.69605404706576,101.01858859669501,158.49202032250557,117.03920488086163,124.87869466613017,122.69809972896009,128.69742684797603,143.7254932633009,131.14672573421555,119.83266974028064,122.56434226067759,99.96710578125672,127.46850458957823,128.11982029889512
2025-11-10,131.69605404706576,101.0194264481994,158.49202032250557,117.07909262510013,125.8422794057007,122.70346312208325,128.82476641429474,143.80765373512722,131.1639922860195,119.90569979731073,122.56434226067759,99.96710578125672,127.03513005139672,128.35949749573882
2025-11-11,131.69605404706576,100.97965318599633,158.49202032250557,116.84508598649116,126.13263141185051,121.99309284558738,128.9017350472106,143.85694644248252,131.20660330797878,119.57396674139002,122.56434226067759,99.96710578125672,127.0564227400694,128.3702130218141
2025-11-12,131.69605404706576,101.94527418462921,158.49202032250557,116.79357957936595,125.8963863162844,122.71868962500841,129.14088723633142,143.94013532256045,131.28160137031878,119.68302667712703,122.56434226067759,99.96710578125672,127.23440913745766,128.46870922520117
2025-11-13,131.69605404706576,102.09645934247459,158.49202032250557,116.63981103800246,125.05686695937626,123.60955801892803,129.11155745037703,143.96014699526407,131.51749560870746,119.56810213477317,122.56434226067759,99.96710578125672,127.81563967785169,128.40021497757235
2025-11-14,131.6966797694627,102.1493516555388,158.49202032250557,116.61760466742703,124.43752419257498,123.84580605831978,129.19399999585167,144.07937088813378,131.7541537769782,119.59771979602795,122.56434226067759,99.96710578125672,128.16004444767634,128.33843172683643
2025-11-15,131.6966797694627,102.07905373341288,158.49202032250557,116.64172608075339,123.92063191921999,123.79964784601393,129.22671154536079,144.14691460653665,131.23467525252946,119.86410377474124,122.55955499366848,99.96710578125672,128.62583517097252,128.23668775813252
2025-11-16,131.6966797694627,102.16813181430958,158.49202032250557,116.49477535091107,123.98830313003006,123.9818416962264,129.09129256085936,144.16777219895914,131.25329394033395,119.85841408818905,122.55955499366848,99.96710578125672,127.88824743319235,128.1733233447842
2025-11-17,131.6966797694627,102.19931189681701,158.49202032250557,116.54548780253151,124.74919892250053,123.88068481102353,129.12050728086072,144.2675620479265,131.24532917384585,119.89296096815303,122.55955499366848,99.96710578125672,126.95015595577296,128.2750098408505
2025-11-18,131.6932756473653,102.25037726377128,158.49202032250557,116.62709653309406,124.96633222368908,123.76353043414815,129.06964295845322,144.37649459733905,131.1228461113914,119.98617412147763,122.55955499366848,99.96710578125672,126.81265015810341,128.32409935257286
2025-11-19,131.6932414304158,102.3595941295999,158.49202032250557,116.80593454883476,124.68817583424794,123.71909395438733,129.39110598901811,144.42573150097468,131.6164453381984,119.97510991428419,122.55955499366848,99.96710578125672,126.80180086870067,128.3101632549916
2025-11-20,131.69236665008293,102.32902769637643,158.49202032250557,116.89023767296253,125.19271698649109,123.34824643591132,129.49530695968338,144.54402835607314,131.83809364169255,119.67330735623659,122.55955499366848,99.96710578125672,127.0242666506004,128.46973686303303
2025-11-21,131.69209941557764,102.30604865983217,158.49202032250557,117.0081991644408,124.50052215045302,123.1841772798099,129.17894363381657,144.67555760610142,132.06978022019143,119.59145965713972,122.55955499366848,99.96710578125672,127.43516435407543,128.34003806726696
2025-11-22,131.69209941557764,102.27591331661615,158.49202032250557,116.97014484851407,124.17592326214157,123.12511278145305,129.17855589048358,144.7533103124699,131.4913336070595,119.56606661651963,122.55955499366848,99.96710578125672,127.81796116255013,128.25301799222623
2025-11-23,131.69209941557764,102.27176217991301,158.49202032250557,116.98031756707103,124.15381878131396,123.18267723646811,129.05175635636934,144.7787885131927,131.45227116039146,119.66628340357337,122.54918694523916,99.96710578125672,127.20596369087507,128.17311928792503
2025-11-24,131.69209941557764,102.24139306598916,158.49202032250557,116.96402367008497,124.90906842722701,123.26377293861543,129.07591865580488,144.82892456269104,131.53334821637634,119.64222782258315,122.54918694523916,99.96710578125672,126.87008081744466,128.35980016361515
2025-11-25,131.69232553813694,102.23820460445141,158.49202032250557,116.96402367008497,125.83033999517774,123.26417328118964,129.0932059372802,144.895891490131,131.61281826046704,119.64108479783752,122.54918694523916,99.96710578125672,126.23922454708742,128.55288486345273
2025-11-26,131.69232553813694,102.23805834697328,158.49202032250557,116.96402367008497,125.75174340680412,122.81962795553096,129.13791679674773,144.8991648625725,131.67805047644077,119.66291638219607,122.54918694523916,99.96710578125672,126.23929013159695,128.50488664062271
2025-11-27,131.69232553813694,103.19235672246408,158.49202032250557,117.07203715671243,125.42583061658218,121.18288245330177,129.2683771099889,145.03803061171686,131.98726706463412,119.60194737329341,122.54918694523916,99.96710578125672,126.5630321094102,128.42179219970217
2025-11-28,131.69232553813694,103.12999604185507,158.49202032250557,117.44451104863339,126.71825761411728,120.69510255997612,128.93754974598264,145.0438984788132,132.072725227795,119.48436192235313,122.54918694523916,99.96710578125672,125.81478411370237,128.63456836676744
2025-11-29,131.69232553813694,103.30667863196702,158.49202032250557,118.58907957816858,126.77413948353018,120.38101326453446,130.3908332119562,145.16496145636577,131.42058336417517,120.77202204575266,122.5283415009263,99.96710578125672,126.26308752808968,128.82789727996476
2025-11-30,131.69232553813694,103.15069084047012,158.49202032250557,117.70246863040488,126.99715306120135,121.42248609638091,129.22974013182494,145.14298891045362,131.39292188719028,119.63464983120976,122.5283415009263,99.96710578125672,125.71834233487908,128.7413777229965
2025-12-01,131.69232553813694,103.46307806319194,158.49202032250557,118.19201263626947,127.78745333131764,123.01081236905931,130.05323965084833,145.21738414894907,131.36097567477518,120.17678564343397,122.5283415009263,99.96710578125672,125.5549924788598,129.17355574154243
2025-12-02,131.6932416427031,103.47899327624758,158.49202032250557,118.82148078713523,126.95462093936689,123.90098782536361,130.48870127748876,145.1834221746621,131.48089605787123,120.75535124651094,122.5283415009263,99.96710578125672,125.44731825098637,129.07201824817884
2025-12-03,131.6932416427031,103.63881178089589,158.49202032250557,118.70093949091532,126.12739811492465,123.88566034972668,130.8373137200286,145.27034008283647,131.5128214731399,120.65705743902458,122.5283415009263,99.96710578125672,125.64146900320868,128.8915606992075
2025-12-04,131.6932416427031,103.7715537347969,158.49202032250557,118.79140108548734,126.74855118411432,124.92519133100365,131.03195124789127,145.64790851211043,132.35524848775714,120.95704501661548,122.5283415009263,99.96710578125672,126.2115701485834,129.3997960739506
2025-12-05,131.6932416427031,104.17318020802682,158.49202032250557,118.81739166080602,126.41280706861048,124.5778828841483,131.0884036041319,145.66453539740544,132.6566509147788,121.18805735014864,122.5283415009263,99.96710578125672,126.06893661224112,129.3277818815178
2025-12-06,131.6932416427031,104.21854212048416,158.49202032250557,118.92725921614537,126.27143401789334,124.11781886590133,130.94953078953625,145.7341639902443,132.2703877501786,121.4235712050911,122.5283415009263,99.96710578125672,126.42326062485112,129.29358221257803
2025-12-07,131.6932416427031,104.24897688048443,158.49202032250557,118.94507735077418,126.1558841482708,124.0884322441853,131.02973002853008,145.71848662729104,132.1419321315154,121.38326942396405,122.5283415009263,99.96710578125672,126.03305154683794,129.1938231439649
2025-12-08,131.6932416427031,104.31238921336134,158.49202032250557,119.08163382324301,127.25573304094311,124.12437978974016,130.95853065638246,145.8134730524274,132.20242592793835,121.41279751101322,122.52469417788944,99.96710578125672,125.759822775048,129.49487833566735
2025-12-09,131.6932416427031,104.34962909630609,158.49202032250557,119.10093125002065,126.79137424939798,124.5093816644852,131.03675058634042,145.87086640292478,132.22543995832424,121.4961223629642,122.52469417788944,99.96710578125672,125.79613081004082,129.4225699096216
2025-12-10,131.69284866322963,104.37366529416877,158.49202032250557,119.07808251654443,127.44482923560889,124.28097877044016,131.10188552869323,146.05201839955964,132.34019767545374,121.63355446645897,122.52469417788944,99.96710578125672,125.857224247225,129.65031018864437
